page,text,left,top,width,height,line,conf
1,123 Main Street,0.134375,0.109501,0.136458,0.009662,1,96.0
1,"Hometown, TX 77008",0.135417,0.13124,0.192708,0.010467,2,96.0
1,"November 12, 2023",0.135417,0.163446,0.172917,0.010467,3,95.0
1,Mark Smith,0.135417,0.196457,0.096875,0.009662,4,96.0
1,Customer Relations Director,0.134375,0.218196,0.248958,0.009662,5,96.0
1,Sofa Showroom,0.135417,0.23913,0.1375,0.010467,6,96.0
1,555 Broadway,0.135417,0.26087,0.128125,0.012882,7,96.0
1,"Cityland, KS 66214",0.134375,0.282609,0.165625,0.012882,8,94.0
1,Re: Broken sofa,0.135417,0.31562,0.1375,0.010467,9,96.0
1,Order Number: S-7654,0.134375,0.347826,0.201042,0.010467,10,93.0
1,Dear Mr. Smith:,0.135417,0.380837,0.133333,0.009662,11,96.0
1,"On October 1, 2023, | bought a Plush sofa model number 25811 from the Sofa",0.134375,0.413043,0.6875,0.013688,12,96.0
1,Showroom website. | paid $650 on my credit card for the sofa and delivery.,0.135417,0.434783,0.669792,0.013688,13,96.0
1,"Sofa Showroom delivered the sofa to my home on October 10, 2023.",0.135417,0.456522,0.610417,0.012882,14,95.0
1,"Unfortunately, your product has not performed well because the sofa is defective",0.135417,0.489533,0.720833,0.012882,15,96.0
1,"One of the legs broke off on October 30, 2023. The sofa is unsteady and rocks",0.134375,0.510467,0.704167,0.013688,16,96.0
1,"while | sit on it, so it is not comfortable or relaxing. | have not used this sofa in a",0.134375,0.532206,0.70625,0.013688,17,95.0
1,way that would cause any damage. | filed reports about this problem on the Sofa,0.134375,0.552335,0.716667,0.015298,18,96.0
1,Showroom's website Customer Service page on November 5 and 8. | left my,0.135417,0.574879,0.679167,0.013688,19,91.0
1,"email and asked someone to contact me, but no one has written back.",0.134375,0.596618,0.623958,0.010467,20,96.0
1,"To resolve the problem, | would like your company to pick up this sofa, for free,",0.135417,0.62963,0.701042,0.012882,21,96.0
1,"and refund the $650 | paid. | have enclosed copies of my records, including my",0.135417,0.650564,0.705208,0.013688,22,96.0
1,"receipt, delivery invoice, and photos of the broken sofa.",0.135417,0.672303,0.494792,0.012882,23,96.0
1,| look forward to your reply and a resolution to my problem. | will wait until,0.135417,0.705314,0.657292,0.012882,24,95.0
1,"December 12, 2023 before | contact my state consumer protection office or",0.135417,0.727053,0.669792,0.012882,25,96.0
1,get other help.,0.134375,0.747987,0.129167,0.012882,26,96.0
1,Please contact me at the above address or by phone at [phone].,0.135417,0.780998,0.626042,0.012882,27,95.0
1,"Sincerely,",0.135417,0.81401,0.083333,0.012882,28,96.0
1,Jane Doe,0.134375,0.847021,0.082292,0.009662,29,96.0
1,"Enclosures: Receipt, Delivery invoice, Photos",0.135417,0.879227,0.397917,0.012882,30,96.0
